id,x1,x2,x3,target
reg-107,-0.515571,0.180645,0.529158,3.560286
reg-108,0.071359,-1.600577,1.667600,7.524857
reg-109,-1.054588,-1.970253,-0.327341,2.637535
reg-110,-0.381085,0.752007,0.691988,2.501610
reg-111,-1.455239,-1.369537,-1.689242,1.671162
reg-112,-1.436181,0.216804,0.498107,-0.190355
reg-113,-0.162004,-1.532738,-1.913682,4.788513
reg-114,0.472911,-1.193194,-1.027165,5.538114
reg-115,2.090164,2.019337,-1.016036,6.689424
reg-116,-2.219442,-0.690461,0.836907,-0.610280
reg-117,-1.173141,0.125332,0.374079,0.794300
reg-118,-1.415480,-2.557876,-1.117041,2.240061
reg-119,-0.191400,-0.845336,1.780104,5.476589
reg-120,-2.395204,-1.499705,-0.137831,-0.724800
reg-121,-0.171569,0.915937,-0.885769,2.342765
reg-122,-1.195111,-0.887642,-0.649319,1.926042
reg-123,0.422732,-1.322053,-1.454679,6.429669
reg-124,-0.108322,-1.247514,0.868976,5.195706
reg-125,-2.185690,-1.712078,0.989402,2.025716
reg-126,-0.424992,0.414453,0.150934,2.334000
reg-127,1.034828,0.289465,-0.475981,5.764900
reg-128,1.660871,0.629859,-0.845778,7.472203
reg-129,0.866136,0.208387,-1.722468,4.250304
reg-130,1.110426,0.694457,1.401266,7.286802
reg-131,1.126168,0.495002,0.741427,6.448387
reg-132,-0.141081,-2.172860,-0.885430,4.566079
reg-133,1.348237,0.458697,-0.016030,7.489055
reg-134,-1.117362,-1.861026,-0.595910,2.722592
reg-135,-0.852128,-0.071744,0.230445,2.080851
reg-136,-0.048972,-0.461702,1.174266,4.792235
reg-137,-0.215332,1.380679,-1.832839,0.799748
reg-138,-1.571667,-1.377595,-0.333748,2.516292
reg-139,0.112012,1.509709,1.026960,2.966178
reg-140,-0.864177,-1.383482,0.877550,4.555438
reg-141,0.078883,0.801671,-1.273180,2.377424
reg-142,1.192290,0.174477,-1.352329,5.636584
reg-143,2.352282,1.422965,-0.290046,8.105176
reg-144,1.157596,2.347922,1.957269,5.012366
reg-145,-0.935013,-1.415576,0.110326,4.191288
reg-146,0.033108,-1.343236,-0.638787,4.831207
reg-147,-0.598565,-0.718591,0.837206,3.557199
reg-148,-0.922332,-1.257160,1.193078,3.751124
reg-149,-0.815514,-0.820306,-0.581906,2.904675
reg-150,-0.410401,0.772051,-1.685749,0.907122
reg-151,0.045284,0.034619,-0.885023,2.656002
reg-152,0.896407,-0.149847,1.666356,8.911877
reg-153,0.438073,1.670826,0.263753,3.255328
reg-154,0.586003,0.605214,-0.664158,5.165799
reg-155,0.736105,-0.291570,1.963384,7.458508
reg-156,-0.832541,-1.071925,-0.637959,2.310513
reg-157,-0.422048,-0.503545,-0.070311,3.995999
reg-158,-0.827246,-0.381315,-1.916222,0.338993
reg-159,0.506014,0.200297,-1.390770,4.577697
reg-160,-0.410633,-0.601347,1.731897,4.892751
